

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 27 12:15:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.05
    11                           ; Generated 20/12/2018 GMT
    12                           ; 
    13                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F628A Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   148  0013  3439               	retlw	57
   149  0014  345E               	retlw	94
   150  0015  3479               	retlw	121
   151  0016  3471               	retlw	113
   152  0017                     __end_of_digitos:	
   153  0006                     _PORTB	set	6
   154  0086                     _TRISB	set	134
   155                           
   156                           	psect	cinit
   157  07FE                     start_initialization:	
   158                           ; #config settings
   159                           
   160  07FE                     __initialization:	
   161  07FE                     end_of_initialization:	
   162                           ;End of C runtime variable initialization code
   163                           
   164  07FE                     __end_of__initialization:	
   165  07FE  0183               	clrf	3
   166  07FF  2FDE               	ljmp	_main	;jump to C main() function
   167                           
   168                           	psect	cstackCOMMON
   169  0070                     __pcstackCOMMON:	
   170  0070                     ?_main:	
   171  0070                     ??_main:	
   172                           ; 1 bytes @ 0x0
   173                           
   174                           
   175                           ; 1 bytes @ 0x0
   176  0070                     	ds	3
   177  0073                     main@i:	
   178                           
   179                           ; 1 bytes @ 0x3
   180  0073                     	ds	1
   181                           
   182                           	psect	maintext
   183  07DE                     __pmaintext:	
   184 ;;
   185 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   186 ;;
   187 ;; *************** function _main *****************
   188 ;; Defined at:
   189 ;;		line 26 in file "main.c"
   190 ;; Parameters:    Size  Location     Type
   191 ;;		None
   192 ;; Auto vars:     Size  Location     Type
   193 ;;  i               1    3[COMMON] unsigned char 
   194 ;; Return value:  Size  Location     Type
   195 ;;                  1    wreg      void 
   196 ;; Registers used:
   197 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   198 ;; Tracked objects:
   199 ;;		On entry : B00/0
   200 ;;		On exit  : 0/0
   201 ;;		Unchanged: 0/0
   202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   203 ;;      Params:         0       0       0       0
   204 ;;      Locals:         1       0       0       0
   205 ;;      Temps:          3       0       0       0
   206 ;;      Totals:         4       0       0       0
   207 ;;Total ram usage:        4 bytes
   208 ;; Hardware stack levels used:    1
   209 ;; This function calls:
   210 ;;		Nothing
   211 ;; This function is called by:
   212 ;;		Startup code after reset
   213 ;; This function uses a non-reentrant model
   214 ;;
   215                           
   216                           
   217                           ;psect for function _main
   218  07DE                     _main:	
   219                           
   220                           ;main.c: 27:     TRISB = 0x00;
   221                           
   222                           ;incstack = 0
   223                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath]
   224  07DE  1683               	bsf	3,5	;RP0=1, select bank1
   225  07DF  1303               	bcf	3,6	;RP1=0, select bank1
   226  07E0  0186               	clrf	6	;volatile
   227  07E1                     l13:	
   228                           ;main.c: 28:     while (1) {
   229                           
   230                           
   231                           ;main.c: 29:         for (uint8_t i = 0; i < 16; i++) {
   232  07E1  01F3               	clrf	main@i
   233  07E2                     l630:	
   234                           
   235                           ;main.c: 30:             PORTB = digitos[i];
   236  07E2  0873               	movf	main@i,w
   237  07E3  3E01               	addlw	low ((_digitos-__stringbase)| (0+32768))
   238  07E4  0084               	movwf	4
   239  07E5  2001               	fcall	stringdir
   240  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   241  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   242  07E8  0086               	movwf	6	;volatile
   243                           
   244                           ;main.c: 31:             _delay((unsigned long)((400)*(4000000/4000.0)));
   245  07E9  3003               	movlw	3
   246  07EA  00F2               	movwf	??_main+2
   247  07EB  3008               	movlw	8
   248  07EC  00F1               	movwf	??_main+1
   249  07ED  3077               	movlw	119
   250  07EE  00F0               	movwf	??_main
   251  07EF                     u37:	
   252  07EF  0BF0               	decfsz	??_main,f
   253  07F0  2FEF               	goto	u37
   254  07F1  0BF1               	decfsz	??_main+1,f
   255  07F2  2FEF               	goto	u37
   256  07F3  0BF2               	decfsz	??_main+2,f
   257  07F4  2FEF               	goto	u37
   258                           
   259                           ;main.c: 32:         }
   260  07F5  3001               	movlw	1
   261  07F6  00F0               	movwf	??_main
   262  07F7  0870               	movf	??_main,w
   263  07F8  07F3               	addwf	main@i,f
   264  07F9  3010               	movlw	16
   265  07FA  0273               	subwf	main@i,w
   266  07FB  1803               	btfsc	3,0
   267  07FC  2FE1               	goto	l13
   268  07FD  2FE2               	goto	l630
   269  07FE                     __end_of_main:	
   270  007E                     btemp	set	126	;btemp
   271  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _main                                                 4     4      0      68
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Mar 27 12:15:26 2019

                      pc 0002                       l13 07E1                       u37 07EF  
                     fsr 0004                      l630 07E2                      fsr0 0004  
                   _main 07DE                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTB 0006                    _TRISB 0086  
        __end_of_digitos 0017                    main@i 0073                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FE  
           __end_of_main 07FE                   ??_main 0070  __end_of__initialization 07FE  
         __pcstackCOMMON 0070               __pmaintext 07DE               __stringtab 0001  
                _digitos 0007     end_of_initialization 07FE      start_initialization 07FE  
              ___latbits 0000                __pstrings 0001              __stringbase 0006  
     __end_of__stringtab 0007            __size_of_main 0020                stringcode 0001  
               stringdir 0001                 stringtab 0001  
