

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jun 15 12:14:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F628A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   328  000C  3041               	movlw	low (__pdataBANK0+33)
   329  000D  00FD               	movwf	btemp+-1
   330  000E  3004               	movlw	high __pidataBANK0
   331  000F  00FE               	movwf	btemp
   332  0010  30AF               	movlw	low __pidataBANK0
   333  0011  00FF               	movwf	btemp+1
   334  0012  3020               	movlw	low __pdataBANK0
   335  0013  0084               	movwf	4
   336  0014  2537               	fcall	init_ram0
   337                           
   338                           ; Clear objects allocated to BANK0
   339  0015  3058               	movlw	low __pbssBANK0
   340  0016  0084               	movwf	4
   341  0017  3069               	movlw	low (__pbssBANK0+17)
   342  0018  2542               	fcall	clear_ram0
   343                           
   344                           ; Clear objects allocated to COMMON
   345  0019  01FA               	clrf	__pbssCOMMON& (0+127)
   346  001A  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   347  001B                     end_of_initialization:	
   348                           ;End of C runtime variable initialization code
   349                           
   350  001B                     __end_of__initialization:	
   351  001B  0183               	clrf	3
   352  001C  281D               	ljmp	_main	;jump to C main() function
   353                           
   354                           	psect	bssCOMMON
   355  007A                     __pbssCOMMON:	
   356  007A                     _TOUT:	
   357  007A                     	ds	2
   358                           
   359                           	psect	bssBANK0
   360  0058                     __pbssBANK0:	
   361  0058                     _lcd:	
   362  0058                     	ds	5
   363  005D                     _RH_Byte2:	
   364  005D                     	ds	2
   365  005F                     _RH_Byte1:	
   366  005F                     	ds	2
   367  0061                     _T_Byte2:	
   368  0061                     	ds	2
   369  0063                     _T_Byte1:	
   370  0063                     	ds	2
   371  0065                     _i:	
   372  0065                     	ds	2
   373  0067                     _CheckSum:	
   374  0067                     	ds	2
   375                           
   376                           	psect	dataBANK0
   377  0020                     __pdataBANK0:	
   378  0020                     main@F715:	
   379  0020                     	ds	5
   380  0025                     _message2:	
   381  0025                     	ds	14
   382  0033                     _message1:	
   383  0033                     	ds	14
   384                           
   385                           	psect	inittext
   386  0533                     init_fetch0:	
   387                           ;	Called with low address in FSR and high address in W
   388                           
   389  0533  087E               	movf	126,w
   390  0534  008A               	movwf	10
   391  0535  087F               	movf	127,w
   392  0536  0082               	movwf	2
   393  0537                     init_ram0:	
   394                           ;Called with:
   395                           ;	high address of idata address in btemp 
   396                           ;	low address of idata address in btemp+1 
   397                           ;	low address of data in FSR
   398                           ;	high address + 1 of data in btemp-1
   399                           
   400  0537  2533               	fcall	init_fetch0
   401  0538  0080               	movwf	0
   402  0539  0A84               	incf	4,f
   403  053A  0804               	movf	4,w
   404  053B  067D               	xorwf	125,w
   405  053C  1903               	btfsc	3,2
   406  053D  3400               	retlw	0
   407  053E  0AFF               	incf	127,f
   408  053F  1903               	btfsc	3,2
   409  0540  0AFE               	incf	126,f
   410  0541  2D37               	goto	init_ram0
   411                           
   412                           	psect	clrtext
   413  0542                     clear_ram0:	
   414                           ;	Called with FSR containing the base address, and
   415                           ;	W with the last address+1
   416                           
   417  0542  0064               	clrwdt	;clear the watchdog before getting into this loop
   418  0543                     clrloop0:	
   419  0543  0180               	clrf	0	;clear RAM location pointed to by FSR
   420  0544  0A84               	incf	4,f	;increment pointer
   421  0545  0604               	xorwf	4,w	;XOR with final address
   422  0546  1903               	btfsc	3,2	;have we reached the end yet?
   423  0547  3400               	retlw	0	;all done for this memory range, return
   424  0548  0604               	xorwf	4,w	;XOR again to restore value
   425  0549  2D43               	goto	clrloop0	;do the next byte
   426                           
   427                           	psect	cstackCOMMON
   428  0070                     __pcstackCOMMON:	
   429  0070                     ?_LCD_Write:	
   430  0070                     ?_LCD_putrs:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_StartSignal:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_LCD_puts:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_tcInt:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ??_tcInt:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_main:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_LCD_Out:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_LCD_putc:	
   452                           ; 1 bytes @ 0x0
   453                           
   454                           
   455                           ; 1 bytes @ 0x0
   456  0070                     	ds	2
   457  0072                     ??_StartSignal:	
   458  0072                     ??_LCD_Out:	
   459                           ; 1 bytes @ 0x2
   460                           
   461  0072                     ?_CheckResponse:	
   462                           ; 1 bytes @ 0x2
   463                           
   464  0072                     ?_ReadByte:	
   465                           ; 2 bytes @ 0x2
   466                           
   467  0072                     ?___lwdiv:	
   468                           ; 2 bytes @ 0x2
   469                           
   470  0072                     ?___lwmod:	
   471                           ; 2 bytes @ 0x2
   472                           
   473  0072                     ___lwdiv@divisor:	
   474                           ; 2 bytes @ 0x2
   475                           
   476  0072                     ___lwmod@divisor:	
   477                           ; 2 bytes @ 0x2
   478                           
   479                           
   480                           ; 2 bytes @ 0x2
   481  0072                     	ds	2
   482  0074                     ??_CheckResponse:	
   483  0074                     ??_ReadByte:	
   484                           ; 1 bytes @ 0x4
   485                           
   486  0074                     ___lwdiv@dividend:	
   487                           ; 1 bytes @ 0x4
   488                           
   489  0074                     ___lwmod@dividend:	
   490                           ; 2 bytes @ 0x4
   491                           
   492                           
   493                           ; 2 bytes @ 0x4
   494  0074                     	ds	1
   495  0075                     LCD_Out@c:	
   496                           
   497                           ; 1 bytes @ 0x5
   498  0075                     	ds	1
   499  0076                     ??_LCD_Write:	
   500  0076                     ??_LCD_putc:	
   501                           ; 1 bytes @ 0x6
   502                           
   503  0076                     ??___lwdiv:	
   504                           ; 1 bytes @ 0x6
   505                           
   506  0076                     ??___lwmod:	
   507                           ; 1 bytes @ 0x6
   508                           
   509                           
   510                           ; 1 bytes @ 0x6
   511  0076                     	ds	1
   512  0077                     ___lwmod@counter:	
   513  0077                     ReadByte@num:	
   514                           ; 1 bytes @ 0x7
   515                           
   516  0077                     ___lwdiv@quotient:	
   517                           ; 2 bytes @ 0x7
   518                           
   519                           
   520                           ; 2 bytes @ 0x7
   521  0077                     	ds	2
   522  0079                     LCD_Write@c:	
   523  0079                     LCD_putc@c:	
   524                           ; 1 bytes @ 0x9
   525                           
   526  0079                     ___lwdiv@counter:	
   527                           ; 1 bytes @ 0x9
   528                           
   529                           
   530                           ; 1 bytes @ 0x9
   531  0079                     	ds	1
   532  007A                     ??_LCD_putrs:	
   533                           
   534                           	psect	cstackBANK0
   535  0041                     __pcstackBANK0:	
   536                           ; 1 bytes @ 0xA
   537                           
   538  0041                     ?_LCD_Init:	
   539  0041                     ??_LCD_puts:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0041                     LCD_putrs@i:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0041                     LCD_Init@display:	
   546                           ; 2 bytes @ 0x0
   547                           
   548                           
   549                           ; 5 bytes @ 0x0
   550  0041                     	ds	1
   551  0042                     LCD_puts@i:	
   552                           
   553                           ; 2 bytes @ 0x1
   554  0042                     	ds	1
   555  0043                     LCD_putrs@a:	
   556                           
   557                           ; 1 bytes @ 0x2
   558  0043                     	ds	1
   559  0044                     LCD_puts@a:	
   560                           
   561                           ; 1 bytes @ 0x3
   562  0044                     	ds	2
   563  0046                     ??_LCD_Init:	
   564                           
   565                           ; 1 bytes @ 0x5
   566  0046                     	ds	2
   567  0048                     LCD_Init@cmd:	
   568                           
   569                           ; 1 bytes @ 0x7
   570  0048                     	ds	1
   571  0049                     ??_main:	
   572                           
   573                           ; 1 bytes @ 0x8
   574  0049                     	ds	8
   575  0051                     main@lcd:	
   576                           
   577                           ; 5 bytes @ 0x10
   578  0051                     	ds	5
   579  0056                     main@check:	
   580                           
   581                           ; 2 bytes @ 0x15
   582  0056                     	ds	2
   583                           
   584                           	psect	maintext
   585  001D                     __pmaintext:	
   586 ;;
   587 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   588 ;;
   589 ;; *************** function _main *****************
   590 ;; Defined at:
   591 ;;		line 43 in file "main.c"
   592 ;; Parameters:    Size  Location     Type
   593 ;;		None
   594 ;; Auto vars:     Size  Location     Type
   595 ;;  lcd             5   16[BANK0 ] struct .
   596 ;;  check           2   21[BANK0 ] unsigned short 
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   601 ;; Tracked objects:
   602 ;;		On entry : B00/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   606 ;;      Params:         0       0       0       0
   607 ;;      Locals:         0       7       0       0
   608 ;;      Temps:          0       8       0       0
   609 ;;      Totals:         0      15       0       0
   610 ;;Total ram usage:       15 bytes
   611 ;; Hardware stack levels required when called:    4
   612 ;; This function calls:
   613 ;;		_CheckResponse
   614 ;;		_LCD_Init
   615 ;;		_LCD_Write
   616 ;;		_LCD_putrs
   617 ;;		_LCD_puts
   618 ;;		_ReadByte
   619 ;;		_StartSignal
   620 ;;		___lwdiv
   621 ;;		___lwmod
   622 ;; This function is called by:
   623 ;;		Startup code after reset
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627                           
   628                           ;psect for function _main
   629  001D                     _main:	
   630                           
   631                           ;main.c: 44:     unsigned short check;;main.c: 45:     TRISB = 0b00000000;
   632                           
   633                           ;incstack = 0
   634                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   635  001D  1683               	bsf	3,5	;RP0=1, select bank1
   636  001E  1303               	bcf	3,6	;RP1=0, select bank1
   637  001F  0186               	clrf	6	;volatile
   638                           
   639                           ;main.c: 46:     PORTB = 0b00000000;
   640  0020  1283               	bcf	3,5	;RP0=0, select bank0
   641  0021  1303               	bcf	3,6	;RP1=0, select bank0
   642  0022  0186               	clrf	6	;volatile
   643                           
   644                           ;main.c: 47:     TRISA = 0b00000001;
   645  0023  3001               	movlw	1
   646  0024  1683               	bsf	3,5	;RP0=1, select bank1
   647  0025  1303               	bcf	3,6	;RP1=0, select bank1
   648  0026  0085               	movwf	5	;volatile
   649                           
   650                           ;main.c: 48:     PORTA = 0b00000000;
   651  0027  1283               	bcf	3,5	;RP0=0, select bank0
   652  0028  1303               	bcf	3,6	;RP1=0, select bank0
   653  0029  0185               	clrf	5	;volatile
   654                           
   655                           ;main.c: 49:     LCD lcd = {&PORTB, 2, 3, 4, 5, 6, 7};
   656  002A  3051               	movlw	main@lcd& (0+255)
   657  002B  0084               	movwf	4
   658  002C  0820               	movf	main@F715,w
   659  002D  1383               	bcf	3,7	;select IRP bank0
   660  002E  0080               	movwf	0
   661  002F  0A84               	incf	4,f
   662  0030  0821               	movf	main@F715+1,w
   663  0031  0080               	movwf	0
   664  0032  0A84               	incf	4,f
   665  0033  0822               	movf	main@F715+2,w
   666  0034  0080               	movwf	0
   667  0035  0A84               	incf	4,f
   668  0036  0823               	movf	main@F715+3,w
   669  0037  0080               	movwf	0
   670  0038  0A84               	incf	4,f
   671  0039  0824               	movf	main@F715+4,w
   672  003A  0080               	movwf	0
   673                           
   674                           ;main.c: 50:     CMCON = 0x07;
   675  003B  3007               	movlw	7
   676  003C  009F               	movwf	31	;volatile
   677                           
   678                           ;main.c: 53:     INTCONbits.GIE = 1;
   679  003D  178B               	bsf	11,7	;volatile
   680                           
   681                           ;main.c: 54:     INTCONbits.PEIE = 1;
   682  003E  170B               	bsf	11,6	;volatile
   683                           
   684                           ;main.c: 55:     PIE1bits.TMR2IE = 1;
   685  003F  1683               	bsf	3,5	;RP0=1, select bank1
   686  0040  1303               	bcf	3,6	;RP1=0, select bank1
   687  0041  148C               	bsf	12,1	;volatile
   688                           
   689                           ;main.c: 56:     T2CON = 0;
   690  0042  1283               	bcf	3,5	;RP0=0, select bank0
   691  0043  1303               	bcf	3,6	;RP1=0, select bank0
   692  0044  0192               	clrf	18	;volatile
   693                           
   694                           ;main.c: 57:     PIR1bits.TMR2IF = 0;
