

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 25 11:59:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F628A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   210  000A  3474               	retlw	116	;'t'
   211  000B  3461               	retlw	97	;'a'
   212  000C  3464               	retlw	100	;'d'
   213  000D  346F               	retlw	111	;'o'
   214  000E  3472               	retlw	114	;'r'
   215  000F  3420               	retlw	32	;' '
   216  0010  3430               	retlw	48	;'0'
   217  0011  3420               	retlw	32	;' '
   218  0012  3461               	retlw	97	;'a'
   219  0013  3420               	retlw	32	;' '
   220  0014  3431               	retlw	49	;'1'
   221  0015  3430               	retlw	48	;'0'
   222  0016  3430               	retlw	48	;'0'
   223  0017  3400               	retlw	0
   224  0018                     STR_1:	
   225  0018  3420               	retlw	32	;' '
   226  0019  3420               	retlw	32	;' '
   227  001A  3420               	retlw	32	;' '
   228  001B  3420               	retlw	32	;' '
   229  001C  3420               	retlw	32	;' '
   230  001D  3400               	retlw	0
   231                           
   232                           	psect	cinit
   233  07EE                     start_initialization:	
   234                           ; #config settings
   235                           
   236  07EE                     __initialization:	
   237                           
   238                           ; Initialize objects allocated to BANK0
   239  07EE  22AE               	fcall	__pidataBANK0	;fetch initializer
   240  07EF  00C2               	movwf	__pdataBANK0& (0+127)
   241  07F0  22AF               	fcall	__pidataBANK0+1	;fetch initializer
   242  07F1  00C3               	movwf	(__pdataBANK0+1)& (0+127)
   243  07F2  22B0               	fcall	__pidataBANK0+2	;fetch initializer
   244  07F3  00C4               	movwf	(__pdataBANK0+2)& (0+127)
   245  07F4  22B1               	fcall	__pidataBANK0+3	;fetch initializer
   246  07F5  00C5               	movwf	(__pdataBANK0+3)& (0+127)
   247  07F6  22B2               	fcall	__pidataBANK0+4	;fetch initializer
   248  07F7  00C6               	movwf	(__pdataBANK0+4)& (0+127)
   249                           
   250                           ; Clear objects allocated to BANK0
   251  07F8  01BD               	clrf	__pbssBANK0& (0+127)
   252  07F9  01BE               	clrf	(__pbssBANK0+1)& (0+127)
   253  07FA  01BF               	clrf	(__pbssBANK0+2)& (0+127)
   254  07FB  01C0               	clrf	(__pbssBANK0+3)& (0+127)
   255  07FC  01C1               	clrf	(__pbssBANK0+4)& (0+127)
   256                           
   257                           ; Clear objects allocated to BITBANK0
   258  07FD  01C7               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   259  07FE                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262  07FE                     __end_of__initialization:	
   263  07FE  0183               	clrf	3
   264  07FF  2CB2               	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	bssBANK0
   267  003D                     __pbssBANK0:	
   268  003D                     _lcd:	
   269  003D                     	ds	5
   270                           
   271                           	psect	dataBANK0
   272  0042                     __pdataBANK0:	
   273  0042                     main@F716:	
   274  0042                     	ds	5
   275                           
   276                           	psect	bitbssBANK0
   277  0238                     __pbitbssBANK0:	
   278  0238                     _new3:	
   279  0238                     	ds	1
   280  0239                     _old3:	
   281  0239                     	ds	1
   282  023A                     _new2:	
   283  023A                     	ds	1
   284  023B                     _old2:	
   285  023B                     	ds	1
   286                           
   287                           	psect	cstackCOMMON
   288  0070                     __pcstackCOMMON:	
   289  0070                     ?_LCD_Out:	
   290  0070                     ??_LCD_Out:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_LCD_Write:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_LCD_putc:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_LCD_puts:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_LCD_putrs:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_main:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?___awdiv:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?___lwdiv:	
   312                           ; 2 bytes @ 0x0
   313                           
   314  0070                     ?___lwmod:	
   315                           ; 2 bytes @ 0x0
   316                           
   317  0070                     ___awdiv@divisor:	
   318                           ; 2 bytes @ 0x0
   319                           
   320  0070                     ___lwdiv@divisor:	
   321                           ; 2 bytes @ 0x0
   322                           
   323  0070                     ___lwmod@divisor:	
   324                           ; 2 bytes @ 0x0
   325                           
   326                           
   327                           ; 2 bytes @ 0x0
   328  0070                     	ds	2
   329  0072                     ___awdiv@dividend:	
   330  0072                     ___lwdiv@dividend:	
   331                           ; 2 bytes @ 0x2
   332                           
   333  0072                     ___lwmod@dividend:	
   334                           ; 2 bytes @ 0x2
   335                           
   336                           
   337                           ; 2 bytes @ 0x2
   338  0072                     	ds	1
   339  0073                     LCD_Out@c:	
   340                           
   341                           ; 1 bytes @ 0x3
   342  0073                     	ds	1
   343  0074                     ??_LCD_Write:	
   344  0074                     ??_LCD_putc:	
   345                           ; 1 bytes @ 0x4
   346                           
   347  0074                     ??___awdiv:	
   348                           ; 1 bytes @ 0x4
   349                           
   350  0074                     ??___lwdiv:	
   351                           ; 1 bytes @ 0x4
   352                           
   353  0074                     ??___lwmod:	
   354                           ; 1 bytes @ 0x4
   355                           
   356                           
   357                           ; 1 bytes @ 0x4
   358  0074                     	ds	1
   359  0075                     ___awdiv@counter:	
   360  0075                     ___lwmod@counter:	
   361                           ; 1 bytes @ 0x5
   362                           
   363  0075                     ___lwdiv@quotient:	
   364                           ; 1 bytes @ 0x5
   365                           
   366                           
   367                           ; 2 bytes @ 0x5
   368  0075                     	ds	1
   369  0076                     ___awdiv@sign:	
   370                           
   371                           ; 1 bytes @ 0x6
   372  0076                     	ds	1
   373  0077                     LCD_Write@c:	
   374  0077                     LCD_putc@c:	
   375                           ; 1 bytes @ 0x7
   376                           
   377  0077                     ___lwdiv@counter:	
   378                           ; 1 bytes @ 0x7
   379                           
   380  0077                     ___awdiv@quotient:	
   381                           ; 1 bytes @ 0x7
   382                           
   383                           
   384                           ; 2 bytes @ 0x7
   385  0077                     	ds	1
   386  0078                     ?_utoa:	
   387  0078                     ?_LCD_Init:	
   388                           ; 1 bytes @ 0x8
   389                           
   390  0078                     ??_LCD_puts:	
   391                           ; 1 bytes @ 0x8
   392                           
   393  0078                     ??_LCD_putrs:	
   394                           ; 1 bytes @ 0x8
   395                           
   396  0078                     LCD_putrs@i:	
   397                           ; 1 bytes @ 0x8
   398                           
   399  0078                     utoa@val:	
   400                           ; 2 bytes @ 0x8
   401                           
   402  0078                     LCD_Init@display:	
   403                           ; 2 bytes @ 0x8
   404                           
   405                           
   406                           ; 5 bytes @ 0x8
   407  0078                     	ds	1
   408  0079                     ?_numCifras:	
   409  0079                     LCD_puts@i:	
   410                           ; 2 bytes @ 0x9
   411                           
   412  0079                     numCifras@num:	
   413                           ; 2 bytes @ 0x9
   414                           
   415                           
   416                           ; 2 bytes @ 0x9
   417  0079                     	ds	1
   418  007A                     LCD_putrs@a:	
   419  007A                     utoa@base:	
   420                           ; 1 bytes @ 0xA
   421                           
   422                           
   423                           ; 2 bytes @ 0xA
   424  007A                     	ds	1
   425  007B                     ??_numCifras:	
   426  007B                     LCD_puts@a:	
   427                           ; 1 bytes @ 0xB
   428                           
   429  007B                     numCifras@contador:	
   430                           ; 1 bytes @ 0xB
   431                           
   432                           
   433                           ; 2 bytes @ 0xB
   434  007B                     	ds	1
   435  007C                     ??_utoa:	
   436                           
   437                           ; 1 bytes @ 0xC
   438  007C                     	ds	1
   439  007D                     ??_itoa:	
   440  007D                     LCD_Init@cmd:	
   441                           ; 1 bytes @ 0xD
   442                           
   443                           
   444                           ; 1 bytes @ 0xD
   445  007D                     	ds	1
   446                           
   447                           	psect	cstackBANK0
   448  0020                     __pcstackBANK0:	
   449  0020                     ??_LCD_Init:	
   450  0020                     utoa@v:	
   451                           ; 1 bytes @ 0x0
   452                           
   453                           
   454                           ; 2 bytes @ 0x0
   455  0020                     	ds	2
   456  0022                     utoa@c:	
   457                           
   458                           ; 1 bytes @ 0x2
   459  0022                     	ds	1
   460  0023                     utoa@buf:	
   461                           
   462                           ; 1 bytes @ 0x3
   463  0023                     	ds	1
   464  0024                     ?_itoa:	
   465  0024                     itoa@val:	
   466                           ; 1 bytes @ 0x4
   467                           
   468                           
   469                           ; 2 bytes @ 0x4
   470  0024                     	ds	2
   471  0026                     itoa@base:	
   472                           
   473                           ; 2 bytes @ 0x6
   474  0026                     	ds	3
   475  0029                     itoa@buf:	
   476                           
   477                           ; 1 bytes @ 0x9
   478  0029                     	ds	1
   479  002A                     ?_mostrarNum:	
   480  002A                     mostrarNum@col:	
   481                           ; 1 bytes @ 0xA
   482                           
   483                           
   484                           ; 1 bytes @ 0xA
   485  002A                     	ds	1
   486  002B                     mostrarNum@num:	
   487                           
   488                           ; 2 bytes @ 0xB
   489  002B                     	ds	2
   490  002D                     ??_mostrarNum:	
   491                           
   492                           ; 1 bytes @ 0xD
   493  002D                     	ds	1
   494  002E                     mostrarNum@aux:	
   495                           
   496                           ; 4 bytes @ 0xE
   497  002E                     	ds	4
   498  0032                     mostrarNum@aux2:	
   499                           
   500                           ; 2 bytes @ 0x12
   501  0032                     	ds	2
   502  0034                     mostrarNum@fil:	
   503                           
   504                           ; 1 bytes @ 0x14
   505  0034                     	ds	1
   506  0035                     ??_main:	
   507                           
   508                           ; 1 bytes @ 0x15
   509  0035                     	ds	1
   510  0036                     main@lcd:	
   511                           
   512                           ; 5 bytes @ 0x16
   513  0036                     	ds	5
   514  003B                     main@a:	
   515                           
   516                           ; 2 bytes @ 0x1B
   517  003B                     	ds	2
   518                           
   519                           	psect	maintext
   520  04B2                     __pmaintext:	
   521 ;;
   522 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   523 ;;
   524 ;; *************** function _main *****************
   525 ;; Defined at:
   526 ;;		line 43 in file "main.c"
   527 ;; Parameters:    Size  Location     Type
   528 ;;		None
   529 ;; Auto vars:     Size  Location     Type
   530 ;;  lcd             5   22[BANK0 ] struct .
   531 ;;  a               2   27[BANK0 ] int 
   532 ;; Return value:  Size  Location     Type
   533 ;;                  1    wreg      void 
   534 ;; Registers used:
   535 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   536 ;; Tracked objects:
   537 ;;		On entry : B00/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   541 ;;      Params:         0       0       0       0
   542 ;;      Locals:         0       7       0       0
   543 ;;      Temps:          0       1       0       0
   544 ;;      Totals:         0       8       0       0
   545 ;;Total ram usage:        8 bytes
   546 ;; Hardware stack levels required when called:    4
   547 ;; This function calls:
   548 ;;		_LCD_Init
   549 ;;		_LCD_Write
   550 ;;		_LCD_putrs
   551 ;;		_mostrarNum
   552 ;; This function is called by:
   553 ;;		Startup code after reset
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557                           
   558                           ;psect for function _main
   559  04B2                     _main:	
   560                           
   561                           ;main.c: 44:     LCD lcd = {&PORTB, 2, 3, 4, 5, 6, 7};
   562                           
   563                           ;incstack = 0
   564                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   565  04B2  3036               	movlw	main@lcd& (0+255)
   566  04B3  0084               	movwf	4
   567  04B4  1283               	bcf	3,5	;RP0=0, select bank0
   568  04B5  1303               	bcf	3,6	;RP1=0, select bank0
   569  04B6  0842               	movf	main@F716,w
   570  04B7  1383               	bcf	3,7	;select IRP bank0
   571  04B8  0080               	movwf	0
   572  04B9  0A84               	incf	4,f
   573  04BA  0843               	movf	main@F716+1,w
   574  04BB  0080               	movwf	0
   575  04BC  0A84               	incf	4,f
   576  04BD  0844               	movf	main@F716+2,w
   577  04BE  0080               	movwf	0
   578  04BF  0A84               	incf	4,f
   579  04C0  0845               	movf	main@F716+3,w
   580  04C1  0080               	movwf	0
   581  04C2  0A84               	incf	4,f
   582  04C3  0846               	movf	main@F716+4,w
   583  04C4  0080               	movwf	0
   584                           
   585                           ;main.c: 45:     LCD_Init(lcd);
   586  04C5  3078               	movlw	LCD_Init@display& (0+255)
   587  04C6  0084               	movwf	4
   588  04C7  0836               	movf	main@lcd,w
   589  04C8  0080               	movwf	0
   590  04C9  0A84               	incf	4,f
   591  04CA  0837               	movf	main@lcd+1,w
   592  04CB  0080               	movwf	0
   593  04CC  0A84               	incf	4,f
   594  04CD  0838               	movf	main@lcd+2,w
   595  04CE  0080               	movwf	0
   596  04CF  0A84               	incf	4,f
   597  04D0  0839               	movf	main@lcd+3,w
   598  04D1  0080               	movwf	0
   599  04D2  0A84               	incf	4,f
   600  04D3  083A               	movf	main@lcd+4,w
   601  04D4  0080               	movwf	0
   602  04D5  2528               	fcall	_LCD_Init
   603                           
   604                           ;main.c: 46:     TRISB = 0B00000011;
   605  04D6  3003               	movlw	3
   606  04D7  1683               	bsf	3,5	;RP0=1, select bank1
   607  04D8  1303               	bcf	3,6	;RP1=0, select bank1
   608  04D9  0086               	movwf	6	;volatile
   609                           
   610                           ;main.c: 47:     OPTION_REGbits.nRBPU = 0;
   611  04DA  1381               	bcf	1,7	;volatile
   612  04DB  3000               	movlw	0
   613  04DC  23A2               	fcall	_LCD_Write
   614  04DD  3001               	movlw	1
   615  04DE  23A2               	fcall	_LCD_Write
   616  04DF  3008               	movlw	8
   617  04E0  23A2               	fcall	_LCD_Write
   618  04E1  3000               	movlw	0
   619  04E2  23A2               	fcall	_LCD_Write
   620                           
   621                           ;main.c: 50:     LCD_putrs("Contador 0 a 100");
   622  04E3  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   623  04E4  22B3               	fcall	_LCD_putrs
   624                           
   625                           ;main.c: 51:     int a = 0;
   626  04E5  1283               	bcf	3,5	;RP0=0, select bank0
   627  04E6  1303               	bcf	3,6	;RP1=0, select bank0
   628  04E7  01BB               	clrf	main@a
   629  04E8  01BC               	clrf	main@a+1
   630  04E9                     l1395:	
   631                           
   632                           ;main.c: 54:         new2 = PORTBbits.RB0;
   633  04E9  1283               	bcf	3,5	;RP0=0, select bank0
   634  04EA  1303               	bcf	3,6	;RP1=0, select bank0
   635  04EB  1147               	bcf	_new2/(0+8),_new2& (0+7)
   636  04EC  1806               	btfsc	6,0	;volatile
   637  04ED  1547               	bsf	_new2/(0+8),_new2& (0+7)
   638                           
   639                           ;main.c: 55:         new3 = PORTBbits.RB1;
   640  04EE  1283               	bcf	3,5	;RP0=0, select bank0
   641  04EF  1303               	bcf	3,6	;RP1=0, select bank0
   642  04F0  1047               	bcf	_new3/(0+8),_new3& (0+7)
   643  04F1  1886               	btfsc	6,1	;volatile
   644  04F2  1447               	bsf	_new3/(0+8),_new3& (0+7)
   645                           
   646                           ;main.c: 56:         if (old2 && !new2) {
   647  04F3  1283               	bcf	3,5	;RP0=0, select bank0
   648  04F4  1303               	bcf	3,6	;RP1=0, select bank0
   649  04F5  19C7               	btfsc	_old2/(0+8),_old2& (0+7)
   650  04F6  1947               	btfsc	_new2/(0+8),_new2& (0+7)
   651  04F7  2D08               	goto	l1407
   652                           
   653                           ;main.c: 57:             a++;
   654  04F8  3001               	movlw	1
   655  04F9  07BB               	addwf	main@a,f
   656  04FA  1803               	skipnc
   657  04FB  0ABC               	incf	main@a+1,f
   658  04FC  3000               	movlw	0
   659  04FD  07BC               	addwf	main@a+1,f
   660                           
   661                           ;main.c: 58:             mostrarNum(1, 10, a);
   662  04FE  300A               	movlw	10
   663  04FF  00B5               	movwf	??_main
   664  0500  0835               	movf	??_main,w
   665  0501  00AA               	movwf	mostrarNum@col
   666  0502  083C               	movf	main@a+1,w
   667  0503  00AC               	movwf	mostrarNum@num+1
   668  0504  083B               	movf	main@a,w
   669  0505  00AB               	movwf	mostrarNum@num
   670  0506  3001               	movlw	1
   671  0507  26FD               	fcall	_mostrarNum
   672  0508                     l1407:	
   673                           
   674                           ;main.c: 60:         if (old3 && !new3) {
   675  0508  1283               	bcf	3,5	;RP0=0, select bank0
   676  0509  1303               	bcf	3,6	;RP1=0, select bank0
   677  050A  18C7               	btfsc	_old3/(0+8),_old3& (0+7)
   678  050B  1847               	btfsc	_new3/(0+8),_new3& (0+7)
   679  050C  2D1D               	goto	l1415
   680                           
   681                           ;main.c: 61:             a--;
   682  050D  30FF               	movlw	255
   683  050E  07BB               	addwf	main@a,f
   684  050F  1803               	skipnc
   685  0510  0ABC               	incf	main@a+1,f
   686  0511  30FF               	movlw	255
   687  0512  07BC               	addwf	main@a+1,f
   688                           
   689                           ;main.c: 62:             mostrarNum(1, 10, a);
   690  0513  300A               	movlw	10
   691  0514  00B5               	movwf	??_main
