

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 18 06:47:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F628A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   184                           ;	String table - string pointers are 1 byte each
   185                           
   186  0001                     stringdir:	
   187  0001  3000               	movlw	high stringdir
   188  0002  008A               	movwf	10
   189  0003  0804               	movf	4,w
   190  0004  0A84               	incf	4,f
   191  0005  0782               	addwf	2,f
   192  0006                     __stringbase:	
   193  0006  3400               	retlw	0
   194  0007                     __end_of__stringtab:	
   195  0007                     STR_1:	
   196  0007  3449               	retlw	73	;'I'
   197  0008  3443               	retlw	67	;'C'
   198  0009  3445               	retlw	69	;'E'
   199  000A  3449               	retlw	73	;'I'
   200  000B  3420               	retlw	32	;' '
   201  000C  344D               	retlw	77	;'M'
   202  000D  3469               	retlw	105	;'i'
   203  000E  3463               	retlw	99	;'c'
   204  000F  3472               	retlw	114	;'r'
   205  0010  346F               	retlw	111	;'o'
   206  0011  3420               	retlw	32	;' '
   207  0012  3420               	retlw	32	;' '
   208  0013  3400               	retlw	0
   209                           
   210                           	psect	cinit
   211  07EF                     start_initialization:	
   212                           ; #config settings
   213                           
   214  07EF                     __initialization:	
   215                           
   216                           ; Initialize objects allocated to BANK0
   217  07EF  254D               	fcall	__pidataBANK0	;fetch initializer
   218  07F0  00AF               	movwf	__pdataBANK0& (0+127)
   219  07F1  254E               	fcall	__pidataBANK0+1	;fetch initializer
   220  07F2  00B0               	movwf	(__pdataBANK0+1)& (0+127)
   221  07F3  254F               	fcall	__pidataBANK0+2	;fetch initializer
   222  07F4  00B1               	movwf	(__pdataBANK0+2)& (0+127)
   223  07F5  2550               	fcall	__pidataBANK0+3	;fetch initializer
   224  07F6  00B2               	movwf	(__pdataBANK0+3)& (0+127)
   225  07F7  2551               	fcall	__pidataBANK0+4	;fetch initializer
   226  07F8  00B3               	movwf	(__pdataBANK0+4)& (0+127)
   227                           
   228                           ; Clear objects allocated to BANK0
   229  07F9  01AA               	clrf	__pbssBANK0& (0+127)
   230  07FA  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   231  07FB  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   232  07FC  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   233  07FD  01AE               	clrf	(__pbssBANK0+4)& (0+127)
   234  07FE                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  07FE                     __end_of__initialization:	
   238  07FE  0183               	clrf	3
   239  07FF  2DBF               	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssBANK0
   242  002A                     __pbssBANK0:	
   243  002A                     _lcd:	
   244  002A                     	ds	5
   245                           
   246                           	psect	dataBANK0
   247  002F                     __pdataBANK0:	
   248  002F                     main@F673:	
   249  002F                     	ds	5
   250                           
   251                           	psect	cstackCOMMON
   252  0070                     __pcstackCOMMON:	
   253  0070                     ?_LCD_Write:	
   254  0070                     ?_LCD_putrs:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_LCD_putc:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_main:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_LCD_Out:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ??_LCD_Out:	
   267                           ; 1 bytes @ 0x0
   268                           
   269                           
   270                           ; 1 bytes @ 0x0
   271  0070                     	ds	3
   272  0073                     LCD_Out@c:	
   273                           
   274                           ; 1 bytes @ 0x3
   275  0073                     	ds	1
   276  0074                     ??_LCD_Write:	
   277  0074                     ??_LCD_putc:	
   278                           ; 1 bytes @ 0x4
   279                           
   280                           
   281                           ; 1 bytes @ 0x4
   282  0074                     	ds	3
   283  0077                     LCD_Write@c:	
   284  0077                     LCD_putc@c:	
   285                           ; 1 bytes @ 0x7
   286                           
   287                           
   288                           ; 1 bytes @ 0x7
   289  0077                     	ds	1
   290  0078                     ?_LCD_Init:	
   291  0078                     ??_LCD_putrs:	
   292                           ; 1 bytes @ 0x8
   293                           
   294  0078                     LCD_putrs@i:	
   295                           ; 1 bytes @ 0x8
   296                           
   297  0078                     LCD_Init@display:	
   298                           ; 2 bytes @ 0x8
   299                           
   300                           
   301                           ; 5 bytes @ 0x8
   302  0078                     	ds	2
   303  007A                     LCD_putrs@a:	
   304                           
   305                           ; 1 bytes @ 0xA
   306  007A                     	ds	3
   307  007D                     LCD_Init@cmd:	
   308                           
   309                           ; 1 bytes @ 0xD
   310  007D                     	ds	1
   311                           
   312                           	psect	cstackBANK0
   313  0020                     __pcstackBANK0:	
   314  0020                     ??_LCD_Init:	
   315                           
   316                           ; 1 bytes @ 0x0
   317  0020                     	ds	2
   318  0022                     ??_main:	
   319                           
   320                           ; 1 bytes @ 0x2
   321  0022                     	ds	2
   322  0024                     main@lcd:	
   323                           
   324                           ; 5 bytes @ 0x4
   325  0024                     	ds	5
   326  0029                     main@c:	
   327                           
   328                           ; 1 bytes @ 0x9
   329  0029                     	ds	1
   330                           
   331                           	psect	maintext
   332  05BF                     __pmaintext:	
   333 ;;
   334 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   335 ;;
   336 ;; *************** function _main *****************
   337 ;; Defined at:
   338 ;;		line 10 in file "main.c"
   339 ;; Parameters:    Size  Location     Type
   340 ;;		None
   341 ;; Auto vars:     Size  Location     Type
   342 ;;  c               1    9[BANK0 ] unsigned char 
   343 ;;  lcd             5    4[BANK0 ] struct .
   344 ;; Return value:  Size  Location     Type
   345 ;;                  1    wreg      void 
   346 ;; Registers used:
   347 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   348 ;; Tracked objects:
   349 ;;		On entry : B00/0
   350 ;;		On exit  : 0/0
   351 ;;		Unchanged: 0/0
   352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   353 ;;      Params:         0       0       0       0
   354 ;;      Locals:         0       6       0       0
   355 ;;      Temps:          0       2       0       0
   356 ;;      Totals:         0       8       0       0
   357 ;;Total ram usage:        8 bytes
   358 ;; Hardware stack levels required when called:    3
   359 ;; This function calls:
   360 ;;		_LCD_Init
   361 ;;		_LCD_Write
   362 ;;		_LCD_putc
   363 ;;		_LCD_putrs
   364 ;; This function is called by:
   365 ;;		Startup code after reset
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369                           
   370                           ;psect for function _main
   371  05BF                     _main:	
   372                           
   373                           ;main.c: 11:     LCD lcd = { &PORTB, 2, 3, 4, 5, 6, 7 };
   374                           
   375                           ;incstack = 0
   376                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   377  05BF  3024               	movlw	main@lcd& (0+255)
   378  05C0  0084               	movwf	4
   379  05C1  1283               	bcf	3,5	;RP0=0, select bank0
   380  05C2  1303               	bcf	3,6	;RP1=0, select bank0
   381  05C3  082F               	movf	main@F673,w
   382  05C4  1383               	bcf	3,7	;select IRP bank0
   383  05C5  0080               	movwf	0
   384  05C6  0A84               	incf	4,f
   385  05C7  0830               	movf	main@F673+1,w
   386  05C8  0080               	movwf	0
   387  05C9  0A84               	incf	4,f
   388  05CA  0831               	movf	main@F673+2,w
   389  05CB  0080               	movwf	0
   390  05CC  0A84               	incf	4,f
   391  05CD  0832               	movf	main@F673+3,w
   392  05CE  0080               	movwf	0
   393  05CF  0A84               	incf	4,f
   394  05D0  0833               	movf	main@F673+4,w
   395  05D1  0080               	movwf	0
   396                           
   397                           ;main.c: 13:     LCD_Init(lcd);
   398  05D2  3078               	movlw	LCD_Init@display& (0+255)
   399  05D3  0084               	movwf	4
   400  05D4  0824               	movf	main@lcd,w
   401  05D5  0080               	movwf	0
   402  05D6  0A84               	incf	4,f
   403  05D7  0825               	movf	main@lcd+1,w
   404  05D8  0080               	movwf	0
   405  05D9  0A84               	incf	4,f
   406  05DA  0826               	movf	main@lcd+2,w
   407  05DB  0080               	movwf	0
   408  05DC  0A84               	incf	4,f
   409  05DD  0827               	movf	main@lcd+3,w
   410  05DE  0080               	movwf	0
   411  05DF  0A84               	incf	4,f
   412  05E0  0828               	movf	main@lcd+4,w
   413  05E1  0080               	movwf	0
   414  05E2  261A               	fcall	_LCD_Init
   415  05E3                     l976:	
   416  05E3  3000               	movlw	0
   417  05E4  2568               	fcall	_LCD_Write
   418  05E5  3001               	movlw	1
   419  05E6  2568               	fcall	_LCD_Write
   420  05E7  3008               	movlw	8
   421  05E8  2568               	fcall	_LCD_Write
   422  05E9  3000               	movlw	0
   423  05EA  2568               	fcall	_LCD_Write
   424                           
   425                           ;main.c: 18:         LCD_putrs("ICEI Micro  ");
   426  05EB  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   427  05EC  2552               	fcall	_LCD_putrs
   428  05ED  300C               	movlw	12
   429  05EE  2568               	fcall	_LCD_Write
   430  05EF  3000               	movlw	0
   431  05F0  2568               	fcall	_LCD_Write
   432                           
   433                           ;main.c: 21:   for ( char c = 'A'; c < 'Q'; ++c ) {
   434  05F1  3041               	movlw	65
   435  05F2  1283               	bcf	3,5	;RP0=0, select bank0
   436  05F3  1303               	bcf	3,6	;RP1=0, select bank0
   437  05F4  00A2               	movwf	??_main
   438  05F5  0822               	movf	??_main,w
   439  05F6  00A9               	movwf	main@c
   440  05F7                     l1004:	
   441                           
   442                           ;main.c: 22:     LCD_putc(c);
   443  05F7  0829               	movf	main@c,w
   444  05F8  2697               	fcall	_LCD_putc
   445                           
   446                           ;main.c: 23:     _delay((unsigned long)((100)*(4000000/4000.0)));
   447  05F9  3082               	movlw	130
   448  05FA  1283               	bcf	3,5	;RP0=0, select bank0
   449  05FB  1303               	bcf	3,6	;RP1=0, select bank0
   450  05FC  00A3               	movwf	??_main+1
   451  05FD  30DD               	movlw	221
   452  05FE  00A2               	movwf	??_main
   453  05FF                     u577:	
   454  05FF  0BA2               	decfsz	??_main,f
   455  0600  2DFF               	goto	u577
   456  0601  0BA3               	decfsz	??_main+1,f
   457  0602  2DFF               	goto	u577
   458  0603  0000               	nop
   459                           
   460                           ;main.c: 24:   }
   461  0604  3001               	movlw	1
   462  0605  1283               	bcf	3,5	;RP0=0, select bank0
   463  0606  1303               	bcf	3,6	;RP1=0, select bank0
   464  0607  00A2               	movwf	??_main
   465  0608  0822               	movf	??_main,w
   466  0609  07A9               	addwf	main@c,f
   467  060A  3051               	movlw	81
   468  060B  0229               	subwf	main@c,w
   469  060C  1C03               	skipc
   470  060D  2DF7               	goto	l1004
   471                           
   472                           ;main.c: 25:         _delay((unsigned long)((100)*(4000000/4000.0)));
   473  060E  3082               	movlw	130
   474  060F  1283               	bcf	3,5	;RP0=0, select bank0
   475  0610  1303               	bcf	3,6	;RP1=0, select bank0
   476  0611  00A3               	movwf	??_main+1
   477  0612  30DD               	movlw	221
   478  0613  00A2               	movwf	??_main
   479  0614                     u587:	
   480  0614  0BA2               	decfsz	??_main,f
   481  0615  2E14               	goto	u587
   482  0616  0BA3               	decfsz	??_main+1,f
   483  0617  2E14               	goto	u587
   484  0618  0000               	nop
   485                           
   486                           ;main.c: 26:  }
   487  0619  2DE3               	goto	l976
   488  061A                     __end_of_main:	
   489                           
   490                           	psect	text1
   491  0552                     __ptext1:	
   492 ;; *************** function _LCD_putrs *****************
   493 ;; Defined at:
   494 ;;		line 144 in file "lcd.c"
   495 ;; Parameters:    Size  Location     Type
   496 ;;  a               1    wreg     PTR const unsigned char 
   497 ;;		 -> STR_1(13), 
   498 ;; Auto vars:     Size  Location     Type
   499 ;;  a               1   10[COMMON] PTR const unsigned char 
   500 ;;		 -> STR_1(13), 
   501 ;;  i               2    8[COMMON] int 
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   506 ;; Tracked objects:
   507 ;;		On entry : 0/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   511 ;;      Params:         0       0       0       0
   512 ;;      Locals:         3       0       0       0
   513 ;;      Temps:          0       0       0       0
   514 ;;      Totals:         3       0       0       0
   515 ;;Total ram usage:        3 bytes
   516 ;; Hardware stack levels used:    1
   517 ;; Hardware stack levels required when called:    2
   518 ;; This function calls:
   519 ;;		_LCD_putc
   520 ;; This function is called by:
   521 ;;		_main
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525                           
   526                           ;psect for function _LCD_putrs
   527  0552                     _LCD_putrs:	
   528                           
   529                           ;incstack = 0
   530                           ; Regs used in _LCD_putrs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   531                           ;LCD_putrs@a stored from wreg
   532  0552  00FA               	movwf	LCD_putrs@a
   533                           
   534                           ;lcd.c: 146:     for ( int i = 0; a[i] != '\0'; ++i ) {
   535  0553  01F8               	clrf	LCD_putrs@i
   536  0554  01F9               	clrf	LCD_putrs@i+1
   537  0555                     l970:	
   538  0555  0878               	movf	LCD_putrs@i,w
   539  0556  077A               	addwf	LCD_putrs@a,w
   540  0557  0084               	movwf	4
   541  0558  2001               	fcall	stringdir
   542  0559  3A00               	xorlw	0
   543  055A  1903               	btfsc	3,2
   544  055B  0008               	return
   545                           
   546                           ;lcd.c: 147:         LCD_putc(a[i]);
   547  055C  0878               	movf	LCD_putrs@i,w
   548  055D  077A               	addwf	LCD_putrs@a,w
   549  055E  0084               	movwf	4
   550  055F  2001               	fcall	stringdir
   551  0560  2697               	fcall	_LCD_putc
   552                           
   553                           ;lcd.c: 148:     }
   554  0561  3001               	movlw	1
   555  0562  07F8               	addwf	LCD_putrs@i,f
   556  0563  1803               	skipnc
   557  0564  0AF9               	incf	LCD_putrs@i+1,f
   558  0565  3000               	movlw	0
   559  0566  07F9               	addwf	LCD_putrs@i+1,f
   560  0567  2D55               	goto	l970
   561  0568                     __end_of_LCD_putrs:	
   562                           
   563                           	psect	text2
   564  0697                     __ptext2:	
   565 ;; *************** function _LCD_putc *****************
   566 ;; Defined at:
   567 ;;		line 119 in file "lcd.c"
   568 ;; Parameters:    Size  Location     Type
   569 ;;  c               1    wreg     unsigned char 
   570 ;; Auto vars:     Size  Location     Type
   571 ;;  c               1    7[COMMON] unsigned char 
   572 ;; Return value:  Size  Location     Type
   573 ;;                  1    wreg      void 
   574 ;; Registers used:
   575 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   576 ;; Tracked objects:
   577 ;;		On entry : 0/0
   578 ;;		On exit  : 0/0
   579 ;;		Unchanged: 0/0
   580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   581 ;;      Params:         0       0       0       0
   582 ;;      Locals:         1       0       0       0
   583 ;;      Temps:          3       0       0       0
   584 ;;      Totals:         4       0       0       0
   585 ;;Total ram usage:        4 bytes
   586 ;; Hardware stack levels used:    1
   587 ;; Hardware stack levels required when called:    1
   588 ;; This function calls:
   589 ;;		_LCD_Out
   590 ;; This function is called by:
   591 ;;		_main
   592 ;;		_LCD_putrs
   593 ;;		_LCD_puts
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597                           
   598                           ;psect for function _LCD_putc
   599  0697                     _LCD_putc:	
   600                           
   601                           ;incstack = 0
   602                           ; Regs used in _LCD_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   603                           ;LCD_putc@c stored from wreg
   604  0697  00F7               	movwf	LCD_putc@c
   605                           
   606                           ;lcd.c: 121:    *(lcd.PORT) |= 1 << lcd.RS;
   607  0698  3001               	movlw	1
   608  0699  00F4               	movwf	??_LCD_putc
   609  069A  1283               	bcf	3,5	;RP0=0, select bank0
   610  069B  1303               	bcf	3,6	;RP1=0, select bank0
   611  069C  082C               	movf	_lcd+2,w
   612  069D  3907               	andlw	7
   613  069E  3E01               	addlw	1
   614  069F  2EA2               	goto	u444
   615  06A0                     u445:	
   616  06A0  1003               	clrc
   617  06A1  0DF4               	rlf	??_LCD_putc,f
   618  06A2                     u444:	
   619  06A2  3EFF               	addlw	-1
   620  06A3  1D03               	skipz
   621  06A4  2EA0               	goto	u445
   622  06A5  0874               	movf	??_LCD_putc,w
   623  06A6  00F5               	movwf	??_LCD_putc+1
   624  06A7  082A               	movf	_lcd,w
   625  06A8  0084               	movwf	4
   626  06A9  1783               	bsf	3,7
   627  06AA  1C2B               	btfss	_lcd+1,0
   628  06AB  1383               	bcf	3,7
   629  06AC  0875               	movf	??_LCD_putc+1,w
   630  06AD  0480               	iorwf	0,f
   631                           
   632                           ;lcd.c: 122:     LCD_Out((c & 0xF0) >> 4);
   633  06AE  0877               	movf	LCD_putc@c,w
   634  06AF  00F4               	movwf	??_LCD_putc
   635  06B0  3004               	movlw	4
   636  06B1                     u455:	
   637  06B1  1003               	clrc
   638  06B2  0CF4               	rrf	??_LCD_putc,f
   639  06B3  3EFF               	addlw	-1
   640  06B4  1D03               	skipz
   641  06B5  2EB1               	goto	u455
   642  06B6  0874               	movf	??_LCD_putc,w
   643  06B7  390F               	andlw	15
   644  06B8  272D               	fcall	_LCD_Out
   645                           
   646                           ;lcd.c: 124:     *(lcd.PORT) |= 1 << lcd.EN;
   647  06B9  3001               	movlw	1
   648  06BA  00F4               	movwf	??_LCD_putc
   649  06BB  1283               	bcf	3,5	;RP0=0, select bank0
   650  06BC  1303               	bcf	3,6	;RP1=0, select bank0
   651  06BD  0C2C               	rrf	_lcd+2,w
   652  06BE  00F5               	movwf	??_LCD_putc+1
   653  06BF  0CF5               	rrf	??_LCD_putc+1,f
   654  06C0  0C75               	rrf	??_LCD_putc+1,w
   655  06C1  3907               	andlw	7
   656  06C2  3E01               	addlw	1
   657  06C3  2EC6               	goto	u464
   658  06C4                     u465:	
   659  06C4  1003               	clrc
   660  06C5  0DF4               	rlf	??_LCD_putc,f
   661  06C6                     u464:	
   662  06C6  3EFF               	addlw	-1
   663  06C7  1D03               	skipz
   664  06C8  2EC4               	goto	u465
   665  06C9  0874               	movf	??_LCD_putc,w
   666  06CA  00F6               	movwf	??_LCD_putc+2
   667  06CB  082A               	movf	_lcd,w
   668  06CC  0084               	movwf	4
   669  06CD  1783               	bsf	3,7
   670  06CE  1C2B               	btfss	_lcd+1,0
   671  06CF  1383               	bcf	3,7
   672  06D0  0876               	movf	??_LCD_putc+2,w
   673  06D1  0480               	iorwf	0,f
   674                           
